sub_n, computer_n, bw_cond, effect, set, distance, diag, block_n, trial_n, h1, w1, h2, w2, h3, w3, choice, rt 
302, 2, wb, filler, NA, 999, 999, 7, 25, 163, 161, 163, 111, 169, 123, 1, 0.410444
302, 2, wb, filler, NA, 999, 999, 7, 26, 154, 111, 90, 176, 148, 63, 3, 0.871757
302, 2, wb, filler, NA, 999, 999, 7, 26, 154, 111, 90, 176, 148, 63, 2, 0.387465
302, 2, wb, filler, NA, 999, 999, 7, 27, 185, 152, 157, 154, 123, 155, 3, 0.881814
302, 2, wb, filler, NA, 999, 999, 7, 27, 185, 152, 157, 154, 123, 155, 1, 0.837621
302, 2, wb, attraction, a-b-db, 5, 1, 7, 28, 60, 135, 58, 132, 135, 60, 2, 0.825885
302, 2, wb, attraction, a-b-db, 5, 1, 7, 28, 60, 135, 58, 132, 135, 60, 3, 0.735613
302, 2, wb, filler, NA, 999, 999, 7, 29, 161, 136, 111, 190, 93, 130, 3, 0.919931
302, 2, wb, filler, NA, 999, 999, 7, 29, 161, 136, 111, 190, 93, 130, 1, 0.858365
302, 2, wb, catch, NA, 999, 999, 7, 30, 98, 157, 81, 114, 132, 183, 2, 0.797319
302, 2, wb, catch, NA, 999, 999, 7, 30, 98, 157, 81, 114, 132, 183, 3, 0.372412
302, 2, wb, catch, NA, 999, 999, 7, 31, 126, 69, 150, 165, 145, 110, 1, 0.78758
302, 2, wb, catch, NA, 999, 999, 7, 31, 126, 69, 150, 165, 145, 110, 2, 0.81866
302, 2, wb, attraction, a-b-da, 14, 2, 7, 32, 165, 90, 153, 83, 90, 165, 2, 2.99166
302, 2, wb, attraction, a-b-da, 14, 2, 7, 32, 165, 90, 153, 83, 90, 165, 1, 0.749981
302, 2, wb, attraction, a-b-da, 9, 3, 7, 33, 120, 195, 186, 114, 195, 120, 2, 4.49367
302, 2, wb, attraction, a-b-da, 9, 3, 7, 33, 120, 195, 186, 114, 195, 120, 1, 1.03958
302, 2, wb, attraction, a-b-da, 14, 1, 7, 34, 125, 56, 60, 135, 135, 60, 1, 1.39528
302, 2, wb, attraction, a-b-da, 14, 1, 7, 34, 125, 56, 60, 135, 135, 60, 2, 0.490107
302, 2, wb, filler, NA, 999, 999, 7, 35, 78, 93, 80, 138, 165, 63, 1, 1.76389
302, 2, wb, filler, NA, 999, 999, 7, 35, 78, 93, 80, 138, 165, 63, 2, 0.364067
302, 2, wb, filler, NA, 999, 999, 7, 36, 58, 163, 191, 192, 98, 192, 1, 41.5951
302, 2, wb, filler, NA, 999, 999, 7, 36, 58, 163, 191, 192, 98, 192, 2, 0.342056
302, 2, wb, attraction, a-b-da, 9, 1, 7, 37, 135, 60, 129, 57, 60, 135, 2, 1.49399
302, 2, wb, attraction, a-b-da, 9, 1, 7, 37, 135, 60, 129, 57, 60, 135, 1, 0.400822
302, 2, wb, attraction, a-b-db, 14, 1, 8, 1, 56, 125, 60, 135, 135, 60, 2, 1.46273
302, 2, wb, attraction, a-b-db, 14, 1, 8, 1, 56, 125, 60, 135, 135, 60, 3, 0.562913
302, 2, wb, attraction, a-b-db, 2, 2, 8, 2, 89, 163, 165, 90, 90, 165, 2, 19.9779
302, 2, wb, attraction, a-b-db, 2, 2, 8, 2, 89, 163, 165, 90, 90, 165, 1, 0.363572
302, 2, wb, attraction, a-b-da, 5, 3, 8, 3, 190, 117, 120, 195, 195, 120, 2, 3.24278
302, 2, wb, attraction, a-b-da, 5, 3, 8, 3, 190, 117, 120, 195, 195, 120, 3, 0.423028
302, 2, wb, filler, NA, 999, 999, 8, 4, 181, 83, 143, 159, 157, 194, 1, 0.867697
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
